Gaia DR3 Name,Other Name,RV,RV err,RV source,
Gaia DR3 5267405895350690304,gamma01 Vol,2.87,0.43,de Medeiros et al. (2014),
Gaia DR3 5267405964069463680,gamma02 Vol,4.4,0.2,Ammler-von Eiff et al. (2012),
Gaia DR3 5864837701762139776,HD 116457,-4.54,0.86,de Medeiros et al. (2014),
Gaia DR3 4738387179998889600,UCAC2 6238413,68.1,0.52,RAVE5,
Gaia DR3 5781114426684039168,GSC 09443-03743,-21.313,3.873,RAVE5,
Gaia DR3 5795907015613389952,L 72-6,-28.382,2.136,RAVE5,
Gaia DR3 4810476659874420352,UCAC3 89-12923,17.706,1.263,RAVE5,
Gaia DR3 4697465036543982208,UCAC3 45-3864,25.868,0.953,RAVE5,
Gaia DR3 5338838863725334528,GSC 08626-01643,24.34,1.01,Schneider et al. (2019),
Gaia DR3 5338838859411442688,GSC 08626-01643,24.34,1.01,Schneider et al. (2019),
Gaia DR3 6396236859672379008,UCAC3 44-278329,-24.658,5.883,RAVE5,
Gaia DR3 4926479878248945792,UCAC3 80-1508,-6.845,0.899,RAVE5,
Gaia DR3 6505869301518577408,x,-18.4,0.4,Kraus et al. (2014),
Gaia DR3 6472232212871226240,WT 692,-4.5,1,Kraus et al. (2014),
Gaia DR3 26484834227184896,HD 16234,8.6,0.3,Gontcharov (2006),
Gaia DR3 2154880616774131840,HD 173739,-0.772,0.005,Soubiran Gaia DR2,
Gaia DR3 2154880616774131712,HD 173740,1.102,0.004,Soubiran Gaia DR2,
Gaia DR3 5918660719983560192,L 205-128,-42.937,0.001,Soubiran Gaia DR2,
Gaia DR3 1773485214494929536,G 126-31,-3,5,Newton et al. (2014),
Gaia DR3 1773497412196823680,G 126-30,12.8,5,Reid et al. (1995),
Gaia DR3 73326018139806592,G 73-34,86.13,5.13,Terrien et al. (2015),
Gaia DR3 18986817760556416,G76-19,1.4,0.6,Shkolnik et al. (2012),
Gaia DR3 3424208650074561280,G 100-46,61,4,Newton et al. (2014),
Gaia DR3 3412806512623627008,G 85-19,51.5,2,Terrien et al. (2015),
Gaia DR3 345680648977744896,LP 196-17,16,5,Newton et al. (2014),
Gaia DR3 199076411392583040,x,12.522,0.011,Johnsson et al. (2020),
Gaia DR3 94712996769289856,x,24.65,0.13,Blake et al. (2010),
Gaia DR3 2939555954755196160,nu02 Cma,2.57,0.14,Jofre et al. (2015),
Gaia DR3 5364580148905328256,HR 4167,21.2,0.7,Gontcharov (2006),
Gaia DR3 5409223585178017152,HR 3836,17.8,0.5,Gontcharov (2006),
Gaia DR3 4819441459212276864,AS Col,18.05,0.32,Zuniga-Fernandez et al. (2021),
Gaia DR3 5798502241016325120,L 72-10,72.9,6.7,RAVE5,
Gaia DR3 5489939725890739072,GSC 08558-01964 A,21.5,3.9,Malo et al. (2014),
Gaia DR3 5489939730188462464,GSC 08558-01964 B,23.2,2.7,Malo et al. (2014),
Gaia DR3 5364934122930119552,L 321-140,1.48,0.38,Schneider et al. (2019),
Gaia DR3 2910779119811705856,UCAC2 20545888,26.965,1.89,RAVE5,
Gaia DR3 5504849314019109120,UCAC2 9643914,21.04,1.7,RAVE5,
Gaia DR3 6378172536463961856,TIC 273551246,-8,0.3,Kraus et al. (2014),
Gaia DR3 6076421946881606528,TIC 255848989,-4.2,0.6,Malo et al. (2014),
Gaia DR3 5412403269717562240,TIC 34383768,15.69,1.52,Schneider et al. (2019),
Gaia DR3 2898019875782441856,TIC 37389732,26.35,0.07,Faherty et al. (2016),
Gaia DR3 4841448081361281920,TIC 144108742,10.73,4.6,Faherty et al. (2016),
Gaia DR3 5225117372478330240,TYC 9411-78-1,14.059,1.18,RAVE5,
Gaia DR3 5493593025072357632,UCAC2 9647175,37.259,3.512,RAVE5,
Gaia DR3 6558938222368409600,UCAC3 79-427057,28.859,0.111,GALAH2,
Gaia DR3 6099802889827725568,WT 486,4.75,3.743,RAVE5,
Gaia DR3 2311789825227125632,HD 222575,11.1,1.7,Torres et al. (2006),
Gaia DR3 4907906309356253568,HD 3698,24.3,3,Gontcharov (2006),
Gaia DR3 6838311796136238976,del Kap,-3.4,0.8,Karatas et al. (2004),
Gaia DR3 5912398348432135552,del Ara,10,3,Gontcharov (2006),
Gaia DR3 4951967794731342464,iot Eri,-9.3,0.7,Gontcharov (2006),
Gaia DR3 5416916936743969152,HR 4023,7.4,2.7,Gontcharov (2006),
Gaia DR3 2419885149815948416,HR 8988,3.2,2.3,Gontcharov (2006),
Gaia DR3 4856719713756945664,HR 1190,15.6,0.4,Gontcharov (2006),
Gaia DR3 5921246427739258112,HR 6549,-3.3,3.1,Gontcharov (2006),
Gaia DR3 5078091055566935296,HR 883,28.8,2.8,Gontcharov (2006),
Gaia DR3 5105133853288251392,HD 20631,15.2,0.4,Gontcharov (2006),
Gaia DR3 5998513610949980544,HD 143928,-7.2,1.4,Desidera et al. (2015),
Gaia DR3 4988805179472314368,HR 359,10.9,3.3,Gontcharov (2006),
Gaia DR3 4808214586499020288,HD 38385,12.907,0.001,Gaia DR2,
Gaia DR3 5824191265067987584,HD 138498,-8.1,4.4,Gontcharov (2006),
Gaia DR3 5431843013247760768,HD 84447,4.6,2,Gontcharov (2006),
Gaia DR3 5916065494590234368,HD 156751,6,3.3,Gontcharov (2006),
Gaia DR3 5915876412945335552,HD 155099,1.8,1,Torres et al. (2006),
Gaia DR3 3569106488558337792,HD 105913,1.9,0.5,Gontcharov (2006),
Gaia DR3 5907099286501464448,HS Lup,-0.2,1.6,Gontcharov (2006),Ga
Gaia DR3 4717042253393046528,HD 9379,0,2.5,Gontcharov (2006),
Gaia DR3 5941405213211343616,HD 147633,-3.1,0.3,Gontcharov (2006),
Gaia DR3 5105133853288251264,HD 20631B,16.4,0.26,Tokovinin \& Smekhov (2002),
Gaia DR3 5788750466217278592,HD 107722,12.5,0.27,Elliott et al. (2014),
Gaia DR3 5357273275677035520,HD 90885B,15.9,1,Torres et al. (2006),
Gaia DR3 6466063063582742656,BS Ind,14,1,Torres et al. (2006),
Gaia DR3 5915876412952411648,HD 155099B,1.8,1,Torres et al. (2006),
Gaia DR3 5964633981199354240,HD 153383,-37.6,4.8,Gontcharov (2006),
Gaia DR3 2603090003484152064,GJ 876,-1.6,0.001,Gaia DR2,
Gaia DR3 4720942500310724864,HD 18341,-25.3,1,RAVE5,
Gaia DR3 6111254543956407936,HIP 68772,-20.744,1.028,RAVE5,
Gaia DR3 4888246251178417024,HD 25284,14.2,5.3,Kraus et al. (2014),
Gaia DR3 2391670474561181440,G 273-59,-8.18,1.07,Schneider et al. (2019),
Gaia DR3 5656160389085012736,TIC 119059323,20.4,1,Torres et al. (2006),
Gaia DR3 6163549103673109632,TIC 165769727,9.092,0.711,RAVE5,
Gaia DR3 1045525233191254784,G 195-59,-3.26,1.6,Fouque et al. (2018),
Gaia DR3 1893189736896880640,GJ 4247,-4,0.3,Gontcharov (2006),
Gaia DR3 5444751795151480320,TWA 7A,11.796,0.0014,Gaia DR2,
Gaia DR3 5200714433452316800,GSC 09414-00379,17.617,1.4,RAVE5,
Gaia DR3 1923896725839633024,G 190-28,-15.2,0.6,Shkolnik et al. (2012),
Gaia DR3 1923896622760418176,G 190-27,-14.5,0.5,Shkolnik et al. (2012),
Gaia DR3 5194322353883809664,GSC 09493-02538,12.755,1.928,RAVE5,
Gaia DR3 2825274743381064320,G 68-5,-1.04,0.84,Schneider et al. (2019),
Gaia DR3 3127503620545728128,G 108-21,82.516,0.0021,Gaia DR2,
Gaia DR3 4250327300012527872,LP 574-21,-52.15,1.25,Shkolnik et al. (2010),
Gaia DR3 4784584668571800960,TYC 8083-455-1,19.2,0.3,Kraus et al. (2014),
Gaia DR3 5396978667759696000,TWA 3,10.2,0.6,Malo et al. (2014),
Gaia DR3 5774751003135328128,UCAC2 205619,-4.245,2.257,RAVE5,
Gaia DR3 4988735051246293504,TIC 183596242,14.3,0.5,Malo et al. (2014),
Gaia DR3 6361144915282549504,UCAC3 21-46835,-5.084,1.495,RAVE5,
Gaia DR3 2775987485397299072,G 33-6,32.61,0.26,Jeffers et al. (2018),
Gaia DR3 6538208137513096448,LTT 9582,10.9,0.2,Malo et al. (2014),
Gaia DR3 5515182764822269440,UCAC2 10804880,8.646,0.627,RAVE5,
Gaia DR3 6064096352815370368,UCAC3 72-234873,-7.285,3.819,RAVE5,
Gaia DR3 5221009695816673536,UCAC2 1093148,54.96,0.66,Schneider et al. (2019),
Gaia DR3 6190352001701947520,LP 855-60,-29.099,2.999,RAVE5,
Gaia DR3 3576519980067360768,Ross 946,2.2,0.78,Schneider et al. (2019),
Gaia DR3 6443616426325982848,UCAC2 4950983,-2.316,1.918,RAVE5,
Gaia DR3 3086145387585648128,UCAC4 447-038194,48.846,5.984,Terrien et al. (2015),
Gaia DR3 5159136122072204416,LP 711-43,15.936,1.64,RAVE5,
Gaia DR3 4523577620507728768,UCAC4 544-071669,10.08,4.83,Terrien et al. (2015),
Gaia DR3 6131349562059299712,L 327-22,-5.58,0.37,Schneider et al. (2019),
Gaia DR3 2959966532692311424,UCAC3 133-15653,24.41,0.44,Schneider et al. (2019),
Gaia DR3 116037376250217984,HD 18143C,32.5,0.3,Terrien et al. (2015),
Gaia DR3 3530383784971799680,LP 375-29,-13.279,5.744,RAVE5,
Gaia DR3 1768825106253209984,LP 518-58,-26,4,Newton et al. (2014),
Gaia DR3 2467732906559754496,G 159-3,21.202,6.538,Terrien et al. (2015),
Gaia DR3 5460240959047928832,TWA 39,14.7,0.5,Malo et al. (2014),
Gaia DR3 6099802683675105408,WT 487,4.75,3.743,RAVE5,
Gaia DR3 3203300859784180096,G160-54,-13.15,3.271,Terrien et al. (2015),
Gaia DR3 3085871437392148992,TIC 68070930,4.2,1.5,Binks \& Jeffries (2016),
Gaia DR3 4319908862597055232,GD 219,18.3,3.6,Pauli et al. (2006),
Gaia DR3 6672112470338969856,LTT 7967,1.152,2.776,RAVE5,
Gaia DR3 5024295971707973632,UCAC3 125-4210,16.897,2.253,RAVE5,
Gaia DR3 6350256004954317824,TIC 410256098,7.8,0.6,Kraus et al. (2014),
Gaia DR3 327944328126649856,LP 245-10,11.074,2.823,Terrien et al. (2015),
Gaia DR3 6562534626120396032,TIC 139914420,10.28,3.78,Schneider et al. (2019),
Gaia DR3 5571239441011080960,UCAC2 12831621,23.7,1.4,Malo et al. (2014),
Gaia DR3 2607007013658168960,UCAC3 163-306320,1.082,4.514,RAVE5,
Gaia DR3 3862117335108574848,LP 550-135,8,4,Newton et al. (2014),
Gaia DR3 4843589861294177536,TIC 140205777,16.7,0.7,Kraus et al. (2014),
Gaia DR3 5368673630700201984,TIC 94088626,7.59,2.18,Schneider et al. (2019),
Gaia DR3 4908963421066533504  ,TIC 206549900,81.189,3.957,RAVE5,
Gaia DR3 6580617125631533184,TIC 126945045,4.1,3.5,Kraus et al. (2014),
Gaia DR3 3369132536382082432,TIC 385813116,33.457,0.008,Johnsson et al. (2020),
Gaia DR3 5201153963224913152,CHXR 25,13,2,Joergens \& Gunther (2001),
Gaia DR3 4931155036049677312,TIC 100100909,13.5,1.4,Kraus et al. (2014),
Gaia DR3 6805944372838431104,TIC 29390897,-9.12,0.66,Schneider et al. (2019),
Gaia DR3 2799992744809482112,LP 349-25,-15.8,1.9,Deshpande et al. (2012),
